comp,gfa,tg,tprime,taprime,tprimeextrap,tstar,ta,tstarextrap,tl
Ag10Cu40Zr50,good,701.2531830985204,691.4181844913128,1321.44517239721,519.4955685170873,845.9425721628497,1328.4441046994812,592.2995339178083,1177.0
Ag10Cu45Zr45,good,709.8056484826434,687.0352084695733,1317.15667520465,525.20410255564,844.9049834190312,1319.1932554958262,671.3405326385516,1159.0
Ag10Cu54Zr36,good,662.8705724828195,706.7006268705479,1330.0524815189135,568.7227348237991,849.4579496124229,1330.5121882971844,653.1926831258326,1146.0
Ag12Cu38Zr50,good,670.9267486526983,700.9845745749969,1330.597060778703,547.595355719802,828.0727262493753,1307.601866690734,584.5188312483508,1187.0
Ag12Cu44Zr44,good,655.0988918778176,663.7361406074767,1285.731830206008,481.3570866855383,816.1688815896755,1287.9700317742388,538.6542974493631,1156.0
Ag16Cu42Zr42,good,681.9331031493455,665.8187059279849,1295.450819743824,509.0584755103048,815.9351902305145,1297.371330312575,574.96171890949,1232.0
Ag2Cu48Zr50,good,674.8723611796048,706.4974452532856,1333.759367275903,545.2780895338338,852.8789188522119,1333.7278099195178,629.9386400167307,1192.0
Ag48Cu52,poor,620.1434771434347,513.0881242205237,1078.684130652964,367.1276969479928,562.0499616408437,1027.8586188642662,328.5106466595471,1103.15
Ag4Cu48Zr48,good,697.4696684953018,690.6628384939062,1321.4903643992457,526.9956933056444,831.0143127624782,1307.181709463182,593.7906861429287,1199.0
Ag5Cu45Zr50,good,679.22259155816,688.5702176477707,1316.7366400481696,527.0855293976576,840.4048893291595,1318.641457460068,649.0147310713817,1188.0
Ag7Cu43Zr50,good,659.383259080152,681.5617260730482,1310.3757298687506,509.1416147764279,846.3152398976051,1324.3273553075664,639.2246266890199,1171.0
Ag8Cu46Zr46,good,680.6649686456758,672.5432887142865,1303.8270885962202,497.2599239525496,839.2821684939275,1321.236952066631,578.7733237792432,1167.0
Al10La90,poor,251.3517610248761,295.36595695334586,744.0113652401058,166.87096042518402,365.89887243988017,799.3707850059377,236.95453467639092,1033.15
Al13La87,good,307.8724278245566,333.6254649157666,842.479225371286,212.722274720746,396.62030296066587,851.0871231195626,268.3342347497111,973.15
Al20La80,good,354.1064691231581,389.5850236377927,948.0339526296063,257.8536730878509,463.794038580099,929.9790162144124,297.855979874315,853.15
Al20Zr80,poor,1076.5033494982918,903.422379428331,1436.6645265575848,735.5899667574598,961.2088441384816,1372.5671413913512,552.2680839352279,1813.15
Al25Zr75,poor,971.208071655317,865.7710202710418,1466.7701815396804,667.860882439162,1067.1875582419375,1496.0121453719462,809.3254728033148,1733.15
Al30La70,good,479.3636383484799,491.948085657132,1106.7366122193816,364.2303339538273,549.5785414037864,1055.714010116245,343.07757323993553,953.15
Al30Zr70,poor,994.6737861323496,899.0260761698939,1495.132084821228,713.4191222858452,1096.6001764903149,1518.6819275908592,865.9278263213707,1633.15
Al40Cu60,poor,690.1188553622492,570.4932859687603,1132.5864139776786,420.5246686019002,642.6341344168269,1127.2830651765105,419.6671961181994,1233.15
Al40La60,good,565.301302200497,576.3422903273562,1211.2554007245158,448.0645251716289,690.399666161091,1184.85060456397,581.0111479120023,1113.15
Al50Cu50,poor,601.6012379340807,578.7550793794351,1207.392329975478,470.8037049213734,649.2650348229793,1130.4156430342623,518.9298983292757,1153.15
Al50La50,poor,704.2567042447808,689.2217843648534,1305.7120901269243,594.0169637327479,766.6230983761133,1276.4843987155532,616.6633154005767,1413.15
Al55La45,good,769.6210046285022,761.7525338832534,1357.0551642103896,681.2326098790143,842.236255141701,1296.7826704947815,756.9328410223707,1613.15
Al55Ti45,poor,962.4233803500828,752.4454571452384,1364.7089932567965,578.5718353934709,931.8358318427734,1400.752927187796,735.0443448391088,1753.15
Al60Cu40,poor,466.518968635424,474.3928621411928,1081.9311340829377,326.04930564184747,590.9548922797122,1084.7483016382953,443.5671083549691,973.15
Al60La40,poor,943.1179240958944,770.658648727976,1400.4794190885764,653.3712394958654,735.6727480879192,1236.4143001596503,536.6062297406547,1653.15
Al70Cu30,poor,407.4714167809557,458.0574965340588,1067.8640859556515,336.363639713176,526.4285999863022,1007.7926296806676,398.14423122345374,873.15
Al70La30,poor,882.4340681173128,791.3871778968451,1400.3784696432033,689.3601081613217,826.0705792748156,1330.4773053397948,668.3447937890376,1653.15
Al70Ni30,poor,708.3070178750523,701.8047046924466,1338.756455321951,520.3279332384953,870.1029148842191,1355.5566472027776,630.0856779568321,1593.15
Al75Cu25,poor,382.38222514549074,416.27279702430087,1003.0196801803932,285.8187757276873,501.5404884076074,975.5678507590756,378.8794855391091,853.15
Al7Cu45Zr48,good,754.4167560758635,768.2303365112055,1393.2230616902575,599.9709692512903,935.5825937296164,1403.0492576799768,709.3030804273928,1193.6666666666667
Al7Cu46Zr47,good,752.226981262568,759.5170848940475,1384.4421082121382,595.9291128661723,923.9186070773876,1384.7236815907477,659.408559325868,1163.0
Al7Cu50Zr43,good,749.9811334006292,769.5150365185448,1395.061348879589,608.6158652047768,935.4017909722984,1402.6341032913815,727.6425197023915,1181.8
Al80Cu20,poor,371.8264003041659,373.3520231589031,914.5449623255448,231.69365865875272,469.3998189302951,932.0159635233272,358.46658422273106,833.15
Al80La20,poor,743.5634945940487,710.5643614342216,1346.985110793081,582.2884841655472,863.0180990758682,1336.5318627380611,759.3197634386586,1513.15
Al80Ni20,poor,619.2233766936877,602.4182275969745,1230.647740889312,425.2504014497214,750.3440198151457,1259.9780213365575,538.9995770134499,1213.15
Al82Sm18,poor,775.7091560751542,752.2032647204481,1383.752177111905,622.417867306415,910.7744486975824,1399.5135169175828,713.8126386718102,1613.15
Al84Sm16,good,753.6388660830523,678.5458556295316,1323.0987176819424,498.1589110492535,875.2711416267214,1368.7010244800251,701.4983802223852,1533.15
Al86La14,good,681.1791830890218,625.2581135904647,1258.4629857741504,460.0967930873192,810.8785459485648,1290.2409598006252,706.4707990419149,1433.15
Al86Ni14,poor,570.2336386255168,560.9396123261188,1194.2414638149248,409.6065917144045,679.6367938016051,1185.1443553405918,465.4284404353575,1093.15
Al86Sm14,good,706.3668245553395,655.4465145547784,1301.0455985415942,489.8543175851386,839.2677261715148,1343.4841520909133,661.6528370223966,1353.15
Al88Ni12,poor,537.1979788932626,547.0696425297813,1179.7317869340727,397.8965399528875,647.5970909800035,1153.0788164745254,431.74344653484,1053.15
Al88Sm12,good,679.5754482872973,603.9109853904026,1208.2723409491657,412.5338357624971,813.131029477532,1316.5659155717444,661.0087996957868,1293.15
Al90La10,good,660.9658738644528,585.3827537450684,1229.099469641099,444.8974185147068,743.9412413270095,1235.3812701617776,633.0192161324608,1293.15
Al90Sm10,good,652.3073344224418,596.883845909194,1229.700930092362,439.4820861473802,789.712848085607,1288.6835210518034,656.5598646284982,1233.15
Al92La8,good,573.5087757506337,538.8111097549543,1180.9445667140112,394.9856081774288,688.3242128678085,1205.4126543257453,509.7436962877936,1173.15
Al92Ni8,poor,512.4917496619503,493.28883349133287,1099.346122835958,326.5102227730423,621.4844246159007,1134.6988166231476,437.6479573444386,1013.15
Al92Sm8,good,589.3938331505917,544.6809444099197,1177.7785514587008,388.7520383332307,732.0035805644446,1229.311665800195,611.7537931305446,1173.15
Al94Co6,poor,592.7139170748491,485.23317394870696,1082.6237998962174,312.9854412204663,625.2290036725032,1125.1981222906052,440.17919432871815,1193.15
Al94Ni6,poor,465.6057642047418,462.1678723695917,1019.6297616845228,280.06098664190006,588.3291566532847,1084.922202144011,383.561989965385,973.15
Al94Sm6,poor,513.7748304194884,500.5032372551949,1120.523959170822,346.26477491673666,671.9764733499217,1176.1507752577313,544.1359052435115,1093.15
Al96Ni4,poor,457.8417540950574,468.7247702213484,1071.256251045606,314.3304678528892,572.2771508138944,1072.8039235915871,388.9141243061434,933.15
Al98Ni2,poor,492.7105094855602,409.3473173189219,899.8217337957776,217.5167348662821,560.2131582850716,1063.8020202677517,401.82636701474826,913.15
Cu28Zr72,poor,666.109242836906,682.8206711373577,1307.425126010669,504.4708474568676,843.2817068925406,1320.9122626761557,586.3241355857749,1340.575
Cu33Zr67,poor,699.0928122009685,711.8802854659082,1336.774873956172,559.4809186584714,850.3993836594311,1327.63351383408,635.162248787441,1273.15
Cu40Zr60,poor,687.8852197141618,707.619319754247,1332.97153954149,554.9268467481237,847.9945165062492,1325.4270177578935,620.065116034545,1250.575
Cu46Zr54,poor,699.5849680587128,716.9123835489354,1336.24560954358,554.0765445742463,827.0592533295687,1283.640540871951,548.7040426521039,1201.0
Cu50Zr50,good,695.5738450011934,724.428192918218,1348.990538675433,580.1344412173148,859.1376731951352,1337.6949888835877,636.6897598444991,1225.75
Cu56Zr44,good,691.2318292080065,724.5883387260653,1349.798073154965,579.9910553584411,871.4493083503901,1345.488494441062,670.5891902182432,1178.075
Cu60Zr40,poor,715.0998331023134,743.6053779953144,1365.120522973437,612.0724302103465,866.7540390928365,1348.7195884049054,649.4692420917256,1217.3833333333334
Cu62Zr38,good,748.1839456517218,774.0080513996452,1370.2654035252074,672.936648448945,867.6478738477665,1343.380909667983,679.0876672310783,1205.575
Cu64Zr36,good,762.3931064229196,770.6093562120616,1377.177363370669,659.9417490880696,867.7391628582957,1344.115525403323,665.5701293884624,1230.0
Cu65Zr35,good,731.0174991413394,764.9106557424657,1373.579262646866,652.2550944257422,873.666819792486,1343.908861577056,666.0861980372608,1260.575
Cu75Zr25,poor,729.0660476954536,746.6719405230826,1363.729701372335,629.3080436509181,865.15729597575,1344.2670426326565,672.022469476981,1373.15
Cu80Zr20,poor,708.9991082728927,696.8565815726249,1327.9066849208384,553.4516765922549,862.7073700570079,1344.022152784477,680.4807301026485,1373.15
Cu95Zr5,poor,549.3404584160339,573.5140542049016,1199.2110223175357,430.5512556725736,706.2282295507584,1193.8938738906295,490.81126770459,1293.15
Fe50Ni50,good,1175.716151079986,1046.4982853560912,1562.3250352287755,926.5327583128822,1155.1227411894108,1488.602763356116,706.8463010816683,1713.15
Mg75Y25,poor,682.0578004001102,566.6396871663188,1204.7068860090385,396.2011585706092,690.1237760726717,1225.682352333176,512.4049101702691,1033.15
Mg80Y20,poor,625.4419103479954,520.5886183259053,1134.8383919764865,356.03158466329165,691.8451296885892,1207.32851776232,575.4730996953144,973.15
Mg90Y10,poor,436.901069951563,414.6355711915376,995.456434181032,271.80291064790003,532.535366341281,1056.3524693571458,360.1706495595413,853.15
Mg95Y5,poor,334.55471011999697,368.7933842435011,917.442084389235,235.26471934061647,452.0555420885503,946.033834014008,294.7841627957895,873.15
Nb38Ni62,good,1053.9844430416783,1029.9246544078028,1574.8224756948528,824.0310595412183,1270.3376175515891,1609.5070934811963,938.8870044184952,1489.7166666666665
Nb40Ni60,good,1044.3141949703177,1059.5445885652966,1592.8622349538605,881.496954325976,1271.2546647129052,1608.9151150715809,964.79294084126,1480.0
Nb50Ni50,good,956.7284108753222,1018.3134931980836,1569.828859210802,815.5774592686273,1221.8605032373612,1550.8988204882185,809.5538173570044,1533.15
Nb60Ni40,good,940.5120905372896,957.125646426692,1520.2415119219754,729.7592841656685,1202.2635820570245,1544.1983446355882,810.4584983990926,1993.15
Ni20Zr80,good,725.820747533299,769.1135067610361,1386.405713327942,605.349740358804,928.45941553388,1385.1801196927777,663.5581570535201,1433.15
Ni28Zr72,good,754.6263259417585,762.9372129429547,1385.2216693860914,577.6967691147865,929.7216376620707,1391.9154812205777,644.2241956251855,1323.075
Ni30Zr70,good,771.6836226579655,772.2223625422857,1393.4065606202776,595.7427286387779,936.8511545703892,1398.6012074749783,706.0478753842217,1373.15
Ni33Zr67,good,744.594663107564,779.5046637202977,1392.49592239663,610.112321081004,938.203406752122,1403.2727540062508,655.2840089783758,1393.15
Ni40Zr60,good,768.7261770863837,784.3435701439348,1404.781068011022,620.7309244840335,934.6363106300422,1400.535051537302,709.6762034926476,1353.075
Ni50Zr50,good,762.415859747028,774.0384307460378,1391.9408362218192,630.80706321678,917.0540524420662,1381.958273903514,696.6818486666313,1533.15
Ni60Zr40,good,705.1433740782797,711.175466006546,1334.391201016363,513.762922075802,893.6861239868774,1363.5489778549152,665.4339939856786,1433.15
Ni63Zr37,good,726.7142254559091,723.533272291944,1349.0354540507176,550.5749894362978,892.0124862868354,1357.8825208741391,604.1673935227561,1393.15
Ni65Zr35,good,721.8118234962285,740.6774181622739,1362.1995184258462,595.9186570236194,882.596439246275,1352.4104745270674,637.84554856873,1363.075
Ni68Zr32,good,708.2022317078138,742.3289803297232,1364.6424337951676,587.6606915783639,890.0106554477978,1352.857897711635,592.0741597514461,1493.15
Ni70Zr30,good,678.4350614345736,702.3380219441115,1316.176226841866,504.09379834113656,879.8899170910292,1324.1829001080723,549.7941772114641,1573.15
Ni80P20,good,525.8064535872206,489.53487853472274,1011.9086689373536,272.3376101862549,684.8712914062351,1133.516071908599,403.677331143503,1161.0
Pd78Si22,good,744.2184745229882,783.0077915533157,1391.6876530992226,562.8729298125745,987.7989821071452,1412.9589703027143,657.9208484018873,1293.15
Pd79Si21,good,787.7181645683353,773.2607501034555,1383.8984151881218,571.6599014739886,959.0576889028854,1382.280619738015,620.0249741863292,1273.15
Pd80Si20,good,763.5755561613549,802.6177985220336,1410.7644931969608,631.7555893394394,973.7379500330196,1394.582359000629,624.7370546322329,1224.0
Pd81Si19,good,734.2137233195939,795.6092043157319,1404.8356804586658,618.4027176504128,955.628696123826,1392.8932702580855,708.7630510134891,1128.0
Pd82Si18,good,740.9180125497621,786.2974714336544,1398.945900660421,604.5356085591704,972.3540178916772,1413.166304243014,720.1227248083538,1079.5
Pd84Si16,good,761.0051782150749,748.667040875333,1361.086381321529,546.6400495211694,935.26249703446,1362.5653306623874,589.4863322672311,1120.575
Pd85Si15,good,750.4377100015791,729.5345175612015,1340.5637181171728,516.0907771998044,940.265704766588,1382.8789516144611,649.4330377446911,1093.15
