Precision,Recall,PR_SEM,Baseline,Baseline_SEM
1.0,0.30930930930930933,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3103103103103103,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3113113113113113,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3123123123123123,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3133133133133133,0.0,0.5895329301075269,0.008558961273895875
1.0,0.31431431431431434,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3153153153153153,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3163163163163163,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3173173173173173,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3183183183183183,0.0,0.5895329301075269,0.008558961273895875
1.0,0.31931931931931934,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3203203203203203,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3213213213213213,0.0,0.5895329301075269,0.008558961273895875
1.0,0.32232232232232233,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3233233233233233,0.0,0.5895329301075269,0.008558961273895875
1.0,0.32432432432432434,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3253253253253253,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3263263263263263,0.0,0.5895329301075269,0.008558961273895875
1.0,0.32732732732732733,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3283283283283283,0.0,0.5895329301075269,0.008558961273895875
1.0,0.32932932932932935,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3303303303303303,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3313313313313313,0.0,0.5895329301075269,0.008558961273895875
1.0,0.33233233233233234,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3333333333333333,0.0,0.5895329301075269,0.008558961273895875
1.0,0.33433433433433435,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3353353353353353,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3363363363363363,0.0,0.5895329301075269,0.008558961273895875
1.0,0.33733733733733734,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3383383383383383,0.0,0.5895329301075269,0.008558961273895875
1.0,0.33933933933933935,0.0,0.5895329301075269,0.008558961273895875
1.0,0.34034034034034033,0.0,0.5895329301075269,0.008558961273895875
1.0,0.34134134134134136,0.0,0.5895329301075269,0.008558961273895875
1.0,0.34234234234234234,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3433433433433433,0.0,0.5895329301075269,0.008558961273895875
1.0,0.34434434434434436,0.0,0.5895329301075269,0.008558961273895875
1.0,0.34534534534534533,0.0,0.5895329301075269,0.008558961273895875
1.0,0.34634634634634637,0.0,0.5895329301075269,0.008558961273895875
1.0,0.34734734734734735,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3483483483483483,0.0,0.5895329301075269,0.008558961273895875
1.0,0.34934934934934936,0.0,0.5895329301075269,0.008558961273895875
1.0,0.35035035035035034,0.0,0.5895329301075269,0.008558961273895875
1.0,0.35135135135135137,0.0,0.5895329301075269,0.008558961273895875
1.0,0.35235235235235235,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3533533533533533,0.0,0.5895329301075269,0.008558961273895875
1.0,0.35435435435435436,0.0,0.5895329301075269,0.008558961273895875
1.0,0.35535535535535534,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3563563563563564,0.0,0.5895329301075269,0.008558961273895875
1.0,0.35735735735735735,0.0,0.5895329301075269,0.008558961273895875
1.0,0.35835835835835833,0.0,0.5895329301075269,0.008558961273895875
1.0,0.35935935935935936,0.0,0.5895329301075269,0.008558961273895875
1.0,0.36036036036036034,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3613613613613614,0.0,0.5895329301075269,0.008558961273895875
1.0,0.36236236236236236,0.0,0.5895329301075269,0.008558961273895875
1.0,0.36336336336336333,0.0,0.5895329301075269,0.008558961273895875
1.0,0.36436436436436437,0.0,0.5895329301075269,0.008558961273895875
1.0,0.36536536536536535,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3663663663663664,0.0,0.5895329301075269,0.008558961273895875
1.0,0.36736736736736736,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3683683683683684,0.0,0.5895329301075269,0.008558961273895875
1.0,0.36936936936936937,0.0,0.5895329301075269,0.008558961273895875
1.0,0.37037037037037035,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3713713713713714,0.0,0.5895329301075269,0.008558961273895875
1.0,0.37237237237237236,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3733733733733734,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3743743743743744,0.0,0.5895329301075269,0.008558961273895875
1.0,0.37537537537537535,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3763763763763764,0.0,0.5895329301075269,0.008558961273895875
1.0,0.37737737737737737,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3783783783783784,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3793793793793794,0.0,0.5895329301075269,0.008558961273895875
1.0,0.38038038038038036,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3813813813813814,0.0,0.5895329301075269,0.008558961273895875
1.0,0.38238238238238237,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3833833833833834,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3843843843843844,0.0,0.5895329301075269,0.008558961273895875
1.0,0.38538538538538536,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3863863863863864,0.0,0.5895329301075269,0.008558961273895875
1.0,0.38738738738738737,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3883883883883884,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3893893893893894,0.0,0.5895329301075269,0.008558961273895875
1.0,0.39039039039039036,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3913913913913914,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3923923923923924,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3933933933933934,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3943943943943944,0.0,0.5895329301075269,0.008558961273895875
1.0,0.39539539539539537,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3963963963963964,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3973973973973974,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3983983983983984,0.0,0.5895329301075269,0.008558961273895875
1.0,0.3993993993993994,0.0,0.5895329301075269,0.008558961273895875
1.0,0.40040040040040037,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4014014014014014,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4024024024024024,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4034034034034034,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4044044044044044,0.0,0.5895329301075269,0.008558961273895875
1.0,0.40540540540540543,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4064064064064064,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4074074074074074,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4084084084084084,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4094094094094094,0.0,0.5895329301075269,0.008558961273895875
1.0,0.41041041041041043,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4114114114114114,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4124124124124124,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4134134134134134,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4144144144144144,0.0,0.5895329301075269,0.008558961273895875
1.0,0.41541541541541543,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4164164164164164,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4174174174174174,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4184184184184184,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4194194194194194,0.0,0.5895329301075269,0.008558961273895875
1.0,0.42042042042042044,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4214214214214214,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4224224224224224,0.0,0.5895329301075269,0.008558961273895875
1.0,0.42342342342342343,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4244244244244244,0.0,0.5895329301075269,0.008558961273895875
1.0,0.42542542542542544,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4264264264264264,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4274274274274274,0.0,0.5895329301075269,0.008558961273895875
1.0,0.42842842842842843,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4294294294294294,0.0,0.5895329301075269,0.008558961273895875
1.0,0.43043043043043044,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4314314314314314,0.0,0.5895329301075269,0.008558961273895875
1.0,0.43243243243243246,0.0,0.5895329301075269,0.008558961273895875
1.0,0.43343343343343343,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4344344344344344,0.0,0.5895329301075269,0.008558961273895875
1.0,0.43543543543543545,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4364364364364364,0.0,0.5895329301075269,0.008558961273895875
1.0,0.43743743743743746,0.0,0.5895329301075269,0.008558961273895875
1.0,0.43843843843843844,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4394394394394394,0.0,0.5895329301075269,0.008558961273895875
1.0,0.44044044044044045,0.0,0.5895329301075269,0.008558961273895875
1.0,0.44144144144144143,0.0,0.5895329301075269,0.008558961273895875
1.0,0.44244244244244246,0.0,0.5895329301075269,0.008558961273895875
1.0,0.44344344344344344,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4444444444444444,0.0,0.5895329301075269,0.008558961273895875
1.0,0.44544544544544545,0.0,0.5895329301075269,0.008558961273895875
1.0,0.44644644644644643,0.0,0.5895329301075269,0.008558961273895875
1.0,0.44744744744744747,0.0,0.5895329301075269,0.008558961273895875
1.0,0.44844844844844844,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4494494494494494,0.0,0.5895329301075269,0.008558961273895875
1.0,0.45045045045045046,0.0,0.5895329301075269,0.008558961273895875
1.0,0.45145145145145144,0.0,0.5895329301075269,0.008558961273895875
1.0,0.45245245245245247,0.0,0.5895329301075269,0.008558961273895875
1.0,0.45345345345345345,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4544544544544544,0.0,0.5895329301075269,0.008558961273895875
1.0,0.45545545545545546,0.0,0.5895329301075269,0.008558961273895875
1.0,0.45645645645645644,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4574574574574575,0.0,0.5895329301075269,0.008558961273895875
1.0,0.45845845845845845,0.0,0.5895329301075269,0.008558961273895875
1.0,0.45945945945945943,0.0,0.5895329301075269,0.008558961273895875
1.0,0.46046046046046046,0.0,0.5895329301075269,0.008558961273895875
1.0,0.46146146146146144,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4624624624624625,0.0,0.5895329301075269,0.008558961273895875
1.0,0.46346346346346345,0.0,0.5895329301075269,0.008558961273895875
1.0,0.46446446446446443,0.0,0.5895329301075269,0.008558961273895875
1.0,0.46546546546546547,0.0,0.5895329301075269,0.008558961273895875
1.0,0.46646646646646645,0.0,0.5895329301075269,0.008558961273895875
1.0,0.4674674674674675,0.0,0.5895329301075269,0.008558961273895875
1.0,0.46846846846846846,0.0,0.5895329301075269,0.008558961273895875
0.9999791219559768,0.4694694694694695,1.483177723667621e-05,0.5895329301075269,0.008558961273895875
0.9999500742425533,0.47047047047047047,3.5467293392052065e-05,0.5895329301075269,0.008558961273895875
0.9999210265291298,0.47147147147147145,5.6102809547427825e-05,0.5895329301075269,0.008558961273895875
0.9998919788157062,0.4724724724724725,7.67383257028027e-05,0.5895329301075269,0.008558961273895875
0.9998629311022827,0.47347347347347346,9.73738418581786e-05,0.5895329301075269,0.008558961273895875
0.9998338833888594,0.4744744744744745,0.00011800935801355438,0.5895329301075269,0.008558961273895875
0.9998048356754358,0.4754754754754755,0.00013864487416892922,0.5895329301075269,0.008558961273895875
0.9997757879620122,0.47647647647647645,0.00015928039032430487,0.5895329301075269,0.008558961273895875
0.9997467402485886,0.4774774774774775,0.0001799159064796823,0.5895329301075269,0.008558961273895875
0.9997176925351652,0.47847847847847846,0.00020055142263505538,0.5895329301075269,0.008558961273895875
0.9996886448217417,0.4794794794794795,0.00022118693879043298,0.5895329301075269,0.008558961273895875
0.9996595971083181,0.4804804804804805,0.00024182245494580883,0.5895329301075269,0.008558961273895875
0.9996305493948946,0.48148148148148145,0.0002624579711011836,0.5895329301075269,0.008558961273895875
0.9996015016814712,0.4824824824824825,0.00028309348725655926,0.5895329301075269,0.008558961273895875
0.9995724539680476,0.48348348348348347,0.00030372900341193423,0.5895329301075269,0.008558961273895875
0.9973211840879573,0.4844844844844845,0.00223809934796712,0.5895329301075269,0.008558961273895875
0.997292136374534,0.4854854854854855,0.0022406948080561373,0.5895329301075269,0.008558961273895875
0.9972630886611105,0.48648648648648646,0.0022434770788627763,0.5895329301075269,0.008558961273895875
0.9972340409476869,0.4874874874874875,0.002246445466279906,0.5895329301075269,0.008558961273895875
0.9972049932342633,0.48848848848848847,0.0022495992335548236,0.5895329301075269,0.008558961273895875
0.9971759455208399,0.4894894894894895,0.002252937602177507,0.5895329301075269,0.008558961273895875
0.9971468978074164,0.4904904904904905,0.002256459752810635,0.5895329301075269,0.008558961273895875
0.9971178500939928,0.49149149149149146,0.0022601648262587223,0.5895329301075269,0.008558961273895875
0.9970888023805692,0.4924924924924925,0.0022640519244739063,0.5895329301075269,0.008558961273895875
0.9970597546671457,0.4934934934934935,0.0022681201115957025,0.5895329301075269,0.008558961273895875
0.9970307069537223,0.4944944944944945,0.0022723684150220396,0.5895329301075269,0.008558961273895875
0.9970016592402987,0.4954954954954955,0.0022767958265089696,0.5895329301075269,0.008558961273895875
0.9969726115268752,0.4964964964964965,0.002281401303296182,0.5895329301075269,0.008558961273895875
0.9969435638134516,0.4974974974974975,0.002286183769255747,0.5895329301075269,0.008558961273895875
0.9969145161000282,0.4984984984984985,0.002291142116061177,0.5895329301075269,0.008558961273895875
0.9968854683866046,0.4994994994994995,0.0022962752043742814,0.5895329301075269,0.008558961273895875
0.9958147540065144,0.5005005005005005,0.0025042656470677985,0.5895329301075269,0.008558961273895875
0.995785706293091,0.5015015015015015,0.0025090977763593254,0.5895329301075269,0.008558961273895875
0.9957566585796674,0.5025025025025025,0.002514089998514915,0.5895329301075269,0.008558961273895875
0.9957276108662438,0.5035035035035035,0.002519241361796862,0.5895329301075269,0.008558961273895875
0.9956985631528202,0.5045045045045045,0.002524550892019709,0.5895329301075269,0.008558961273895875
0.9956695154393969,0.5055055055055055,0.002530017593389597,0.5895329301075269,0.008558961273895875
0.9956404677259734,0.5065065065065065,0.0025356404493496877,0.5895329301075269,0.008558961273895875
0.9956114200125498,0.5075075075075075,0.0025414184234300464,0.5895329301075269,0.008558961273895875
0.9955823722991263,0.5085085085085085,0.002547350460100665,0.5895329301075269,0.008558961273895875
0.9955533245857029,0.5095095095095095,0.002553435485626071,0.5895329301075269,0.008558961273895875
0.9955242768722793,0.5105105105105106,0.0025596724089202976,0.5895329301075269,0.008558961273895875
0.9954952291588557,0.5115115115115115,0.0025660601224007187,0.5895329301075269,0.008558961273895875
0.9954661814454322,0.5125125125125125,0.0025725975028396044,0.5895329301075269,0.008558961273895875
0.9954371337320088,0.5135135135135135,0.002579283412211994,0.5895329301075269,0.008558961273895875
0.9954080860185852,0.5145145145145145,0.0025861166985388204,0.5895329301075269,0.008558961273895875
0.9953790383051616,0.5155155155155156,0.0025930961967240403,0.5895329301075269,0.008558961273895875
0.9875926007606639,0.5165165165165165,0.004219956674592317,0.5895329301075269,0.008558961273895875
0.9872803659201054,0.5175175175175175,0.004276737362803549,0.5895329301075269,0.008558961273895875
0.9864207079994354,0.5185185185185185,0.004532887516564377,0.5895329301075269,0.008558961273895875
0.9855610500787653,0.5195195195195195,0.004893660447095082,0.5895329301075269,0.008558961273895875
0.9829114078255023,0.5205205205205206,0.0066012831120638975,0.5895329301075269,0.008558961273895875
0.9828028484142687,0.5215215215215215,0.0066123873400004704,0.5895329301075269,0.008558961273895875
0.9826942890030352,0.5225225225225225,0.006623972639170151,0.5895329301075269,0.008558961273895875
0.9825857295918018,0.5235235235235235,0.006636036489987731,0.5895329301075269,0.008558961273895875
0.9824771701805682,0.5245245245245245,0.006648576287455845,0.5895329301075269,0.008558961273895875
0.9823686107693348,0.5255255255255256,0.006661589343804483,0.5895329301075269,0.008558961273895875
0.9822600513581015,0.5265265265265265,0.006675072891179269,0.5895329301075269,0.008558961273895875
0.9821514919468678,0.5275275275275275,0.006689024084372919,0.5895329301075269,0.008558961273895875
0.9820429325356345,0.5285285285285285,0.006703440003593912,0.5895329301075269,0.008558961273895875
0.981934373124401,0.5295295295295295,0.006718317657266826,0.5895329301075269,0.008558961273895875
0.9818258137131675,0.5305305305305306,0.006733653984858499,0.5895329301075269,0.008558961273895875
0.9817060961989069,0.5315315315315315,0.0067489388850982615,0.5895329301075269,0.008558961273895875
0.981557863532466,0.5325325325325325,0.006763458096779425,0.5895329301075269,0.008558961273895875
0.9814096308660253,0.5335335335335335,0.006778547140126069,0.5895329301075269,0.008558961273895875
0.9812613981995846,0.5345345345345345,0.006794202218572248,0.5895329301075269,0.008558961273895875
0.9811131655331439,0.5355355355355356,0.00681041942869256,0.5895329301075269,0.008558961273895875
0.980964932866703,0.5365365365365365,0.006827194764652222,0.5895329301075269,0.008558961273895875
0.9808167002002622,0.5375375375375375,0.006844524122698156,0.5895329301075269,0.008558961273895875
0.9796288862441567,0.5385385385385385,0.007204268118948019,0.5895329301075269,0.008558961273895875
0.9795077640204085,0.5395395395395395,0.007214747273739018,0.5895329301075269,0.008558961273895875
0.9793866417966605,0.5405405405405406,0.007225688655072914,0.5895329301075269,0.008558961273895875
0.9792655195729123,0.5415415415415415,0.0072370901665009925,0.5895329301075269,0.008558961273895875
0.9791443973491643,0.5425425425425425,0.00724894963687654,0.5895329301075269,0.008558961273895875
0.9790232751254161,0.5435435435435435,0.007261264822313729,0.5895329301075269,0.008558961273895875
0.9789021529016682,0.5445445445445445,0.007274033408189736,0.5895329301075269,0.008558961273895875
0.97878103067792,0.5455455455455456,0.007287253011186113,0.5895329301075269,0.008558961273895875
0.978659908454172,0.5465465465465466,0.00730092118136559,0.5895329301075269,0.008558961273895875
0.9785387862304237,0.5475475475475475,0.007315035404280402,0.5895329301075269,0.008558961273895875
0.977437271840009,0.5485485485485485,0.007346212931089436,0.5895329301075269,0.008558961273895875
0.9773161496162609,0.5495495495495496,0.007360904184306896,0.5895329301075269,0.008558961273895875
0.977195027392513,0.5505505505505506,0.007376033867470987,0.5895329301075269,0.008558961273895875
0.9770739051687648,0.5515515515515516,0.007391599288347715,0.5895329301075269,0.008558961273895875
0.9748694496116831,0.5525525525525525,0.00758848819867981,0.5895329301075269,0.008558961273895875
0.974748327387935,0.5535535535535535,0.007603963583641607,0.5895329301075269,0.008558961273895875
0.974627205164187,0.5545545545545546,0.00761986026401297,0.5895329301075269,0.008558961273895875
0.974506082940439,0.5555555555555556,0.007636175608687317,0.5895329301075269,0.008558961273895875
0.9743849607166908,0.5565565565565566,0.007652906939995386,0.5895329301075269,0.008558961273895875
0.9742638384929426,0.5575575575575575,0.007670051535657314,0.5895329301075269,0.008558961273895875
0.9741427162691945,0.5585585585585585,0.007687606630736233,0.5895329301075269,0.008558961273895875
0.9740215940454464,0.5595595595595596,0.007705569419590728,0.5895329301075269,0.008558961273895875
0.9728922506103823,0.5605605605605606,0.008008638132886778,0.5895329301075269,0.008558961273895875
0.9728308524140462,0.5615615615615616,0.008015320069935048,0.5895329301075269,0.008558961273895875
0.9718435282177097,0.5625625625625625,0.008022309064375791,0.5895329301075269,0.008558961273895875
0.9717821300213735,0.5635635635635635,0.008029154888620483,0.5895329301075269,0.008558961273895875
0.9717207318250372,0.5645645645645646,0.00803614238920574,0.5895329301075269,0.008558961273895875
0.9716593336287008,0.5655655655655656,0.008043271196892417,0.5895329301075269,0.008558961273895875
0.9715979354323646,0.5665665665665666,0.008050540936295383,0.5895329301075269,0.008558961273895875
0.9688877751004945,0.5675675675675675,0.008323472119000794,0.5895329301075269,0.008558961273895875
0.9687700180161699,0.5685685685685685,0.008337738253521326,0.5895329301075269,0.008558961273895875
0.9686522609318454,0.5695695695695696,0.00835230878598598,0.5895329301075269,0.008558961273895875
0.9685345038475208,0.5705705705705706,0.008367182126167732,0.5895329301075269,0.008558961273895875
0.9674363545965297,0.5715715715715716,0.008492959753063545,0.5895329301075269,0.008558961273895875
