Precision,Recall,PR_SEM,Baseline,Baseline_SEM
0.9673185975122053,0.5725725725725725,0.008508002712447607,0.5895329301075269,0.008558961273895875
0.9672008404278808,0.5735735735735735,0.008523341290048813,0.5895329301075269,0.008558961273895875
0.9670830833435562,0.5745745745745746,0.008538973892808338,0.5895329301075269,0.008558961273895875
0.9669653262592317,0.5755755755755756,0.00855489890888548,0.5895329301075269,0.008558961273895875
0.9668475691749071,0.5765765765765766,0.008571114708380363,0.5895329301075269,0.008558961273895875
0.9655123449612036,0.5775775775775776,0.00859309910712556,0.5895329301075269,0.008558961273895875
0.9652319250515536,0.5785785785785785,0.008622102097984871,0.5895329301075269,0.008558961273895875
0.9649515051419038,0.5795795795795796,0.008654308087929323,0.5895329301075269,0.008558961273895875
0.9646710852322536,0.5805805805805806,0.008689681463842806,0.5895329301075269,0.008558961273895875
0.9634560124494151,0.5815815815815816,0.008712641180951284,0.5895329301075269,0.008558961273895875
0.9631662638261076,0.5825825825825826,0.00875314675279806,0.5895329301075269,0.008558961273895875
0.9618806670646699,0.5835835835835835,0.009023557979712778,0.5895329301075269,0.008558961273895875
0.9617741901143296,0.5845845845845846,0.00903443437889436,0.5895329301075269,0.008558961273895875
0.9616677131639892,0.5855855855855856,0.009045568040693445,0.5895329301075269,0.008558961273895875
0.9606353103803156,0.5865865865865866,0.009133623457156102,0.5895329301075269,0.008558961273895875
0.9605288334299753,0.5875875875875876,0.009144988434195114,0.5895329301075269,0.008558961273895875
0.960422356479635,0.5885885885885885,0.009156606367261216,0.5895329301075269,0.008558961273895875
0.9603158795292946,0.5895895895895896,0.009168476294746626,0.5895329301075269,0.008558961273895875
0.9602094025789544,0.5905905905905906,0.009180597239213202,0.5895329301075269,0.008558961273895875
0.960102925628614,0.5915915915915916,0.009192968207762017,0.5895329301075269,0.008558961273895875
0.9590705224467924,0.5925925925925926,0.009371876510049188,0.5895329301075269,0.008558961273895875
0.9588746704454572,0.5935935935935935,0.009396414113268806,0.5895329301075269,0.008558961273895875
0.9550289279041243,0.5945945945945946,0.00938917120004749,0.5895329301075269,0.008558961273895875
0.954665824299829,0.5955955955955956,0.009404960316126554,0.5895329301075269,0.008558961273895875
0.9543027206955338,0.5965965965965966,0.009424314076267438,0.5895329301075269,0.008558961273895875
0.9539396170912384,0.5975975975975976,0.009447210572674516,0.5895329301075269,0.008558961273895875
0.9535765134869432,0.5985985985985985,0.00947362411840775,0.5895329301075269,0.008558961273895875
0.953213409882648,0.5995995995995996,0.009503525388265356,0.5895329301075269,0.008558961273895875
0.9517913412755263,0.6006006006006006,0.009493077728644548,0.5895329301075269,0.008558961273895875
0.9515388895992217,0.6016016016016016,0.009501679213934886,0.5895329301075269,0.008558961273895875
0.9512864379229172,0.6026026026026026,0.009512300309826017,0.5895329301075269,0.008558961273895875
0.9510339862466127,0.6036036036036035,0.009524934260217686,0.5895329301075269,0.008558961273895875
0.9507815345703083,0.6046046046046046,0.009539573067804445,0.5895329301075269,0.008558961273895875
0.9505290828940038,0.6056056056056056,0.00955620751908674,0.5895329301075269,0.008558961273895875
0.9502766312176993,0.6066066066066066,0.009574827212909824,0.5895329301075269,0.008558961273895875
0.9481134071709366,0.6076076076076076,0.00969875999798259,0.5895329301075269,0.008558961273895875
0.947984476320532,0.6086086086086087,0.009707827347315026,0.5895329301075269,0.008558961273895875
0.9457027678034609,0.6096096096096096,0.009991153593210263,0.5895329301075269,0.008558961273895875
0.9455738369530562,0.6106106106106106,0.0100000164008883,0.5895329301075269,0.008558961273895875
0.9454449061026515,0.6116116116116116,0.010009136631326004,0.5895329301075269,0.008558961273895875
0.9453159752522471,0.6126126126126126,0.010018513581498497,0.5895329301075269,0.008558961273895875
0.9404499880820912,0.6136136136136137,0.010086822365304145,0.5895329301075269,0.008558961273895875
0.940247691732795,0.6146146146146146,0.010092858635967147,0.5895329301075269,0.008558961273895875
0.9400392549113825,0.6156156156156156,0.010099300225748927,0.5895329301075269,0.008558961273895875
0.9398103493179277,0.6166166166166166,0.010106197856671483,0.5895329301075269,0.008558961273895875
0.9395814437244734,0.6176176176176176,0.010113621636326266,0.5895329301075269,0.008558961273895875
0.9393525381310192,0.6186186186186187,0.010121570406984205,0.5895329301075269,0.008558961273895875
0.9391236325375646,0.6196196196196196,0.010130042932806687,0.5895329301075269,0.008558961273895875
0.9388947269441102,0.6206206206206206,0.010139037900790746,0.5895329301075269,0.008558961273895875
0.9377261117471435,0.6216216216216216,0.010095596128597414,0.5895329301075269,0.008558961273895875
0.9374824014658205,0.6226226226226226,0.010105109815499055,0.5895329301075269,0.008558961273895875
0.9372386911844977,0.6236236236236237,0.010115155638659553,0.5895329301075269,0.008558961273895875
0.9369949809031751,0.6246246246246246,0.010125732014268557,0.5895329301075269,0.008558961273895875
0.9340050034774878,0.6256256256256256,0.0104132714692475,0.5895329301075269,0.008558961273895875
0.9337507078985153,0.6266266266266266,0.010422379215596802,0.5895329301075269,0.008558961273895875
0.9334964123195427,0.6276276276276276,0.010432006017715788,0.5895329301075269,0.008558961273895875
0.9332421167405704,0.6286286286286287,0.010442150440024637,0.5895329301075269,0.008558961273895875
0.9329878211615977,0.6296296296296297,0.01045281097547685,0.5895329301075269,0.008558961273895875
0.9327335255826253,0.6306306306306306,0.010463986046649998,0.5895329301075269,0.008558961273895875
0.932479230003653,0.6316316316316316,0.010475674006879772,0.5895329301075269,0.008558961273895875
0.9322249344246804,0.6326326326326326,0.01048787314143536,0.5895329301075269,0.008558961273895875
0.9310884660448383,0.6336336336336337,0.010440172344177413,0.5895329301075269,0.008558961273895875
0.930817571313884,0.6346346346346347,0.010451260539254482,0.5895329301075269,0.008558961273895875
0.9305466765829296,0.6356356356356356,0.010462875094789074,0.5895329301075269,0.008558961273895875
0.9302834205494103,0.6366366366366366,0.010473691929311312,0.5895329301075269,0.008558961273895875
0.9300405347487968,0.6376376376376376,0.010481477671283455,0.5895329301075269,0.008558961273895875
0.9297976489481831,0.6386386386386387,0.01048974156219694,0.5895329301075269,0.008558961273895875
0.9295547631475695,0.6396396396396397,0.010498482472925603,0.5895329301075269,0.008558961273895875
0.9244099165136226,0.6406406406406406,0.011509537140441072,0.5895329301075269,0.008558961273895875
0.9241670307130085,0.6416416416416416,0.01151663345520195,0.5895329301075269,0.008558961273895875
0.9239241449123953,0.6426426426426426,0.01152416588826873,0.5895329301075269,0.008558961273895875
0.9219149853630839,0.6436436436436437,0.0115363055596383,0.5895329301075269,0.008558961273895875
0.9216569697554535,0.6446446446446447,0.011543925268954421,0.5895329301075269,0.008558961273895875
0.9204932658100665,0.6456456456456456,0.011477805607582384,0.5895329301075269,0.008558961273895875
0.9200857166262174,0.6466466466466466,0.011470960645424135,0.5895329301075269,0.008558961273895875
0.9196781674423681,0.6476476476476476,0.011466709394455585,0.5895329301075269,0.008558961273895875
0.9192706182585186,0.6486486486486487,0.011465054739927318,0.5895329301075269,0.008558961273895875
0.9188630690746695,0.6496496496496497,0.011465997805981419,0.5895329301075269,0.008558961273895875
0.9142759163093039,0.6506506506506506,0.012541019484497167,0.5895329301075269,0.008558961273895875
0.9138484641795322,0.6516516516516516,0.012545635018042706,0.5895329301075269,0.008558961273895875
0.9123863937281748,0.6526526526526526,0.012560810647749969,0.5895329301075269,0.008558961273895875
0.9119736789535181,0.6536536536536537,0.012567130097952057,0.5895329301075269,0.008558961273895875
0.9106741123519964,0.6546546546546547,0.012626416637567478,0.5895329301075269,0.008558961273895875
0.9093660341526408,0.6556556556556556,0.012561497590478081,0.5895329301075269,0.008558961273895875
0.908903363089165,0.6566566566566566,0.012570437549663855,0.5895329301075269,0.008558961273895875
0.9084039630942568,0.6576576576576576,0.012577256601902054,0.5895329301075269,0.008558961273895875
0.9079045630993485,0.6586586586586587,0.012586456886861462,0.5895329301075269,0.008558961273895875
0.9074051631044402,0.6596596596596597,0.012598033187533665,0.5895329301075269,0.008558961273895875
0.9069057631095322,0.6606606606606606,0.012611978961218599,0.5895329301075269,0.008558961273895875
0.9064063631146236,0.6616616616616616,0.012628286357890582,0.5895329301075269,0.008558961273895875
0.9059069631197153,0.6626626626626626,0.012646946242085238,0.5895329301075269,0.008558961273895875
0.9054075631248071,0.6636636636636637,0.012667948218166433,0.5895329301075269,0.008558961273895875
0.9049081631298991,0.6646646646646647,0.012691280658812261,0.5895329301075269,0.008558961273895875
0.9044087631349903,0.6656656656656657,0.012716930736541027,0.5895329301075269,0.008558961273895875
0.9039093631400823,0.6666666666666666,0.012744884458082207,0.5895329301075269,0.008558961273895875
0.8867121839373654,0.6676676676676676,0.013788749721481915,0.5895329301075269,0.008558961273895875
0.8863009129934372,0.6686686686686687,0.013800010809127098,0.5895329301075269,0.008558961273895875
0.8858896420495089,0.6696696696696697,0.013813079278322525,0.5895329301075269,0.008558961273895875
0.8854783711055807,0.6706706706706707,0.013827950004728204,0.5895329301075269,0.008558961273895875
0.8850671001616524,0.6716716716716716,0.013844617180844824,0.5895329301075269,0.008558961273895875
0.8846558292177243,0.6726726726726726,0.013863074327214205,0.5895329301075269,0.008558961273895875
0.884244558273796,0.6736736736736737,0.013883314304820336,0.5895329301075269,0.008558961273895875
0.883833287329868,0.6746746746746747,0.013905329328636315,0.5895329301075269,0.008558961273895875
0.8834220163859396,0.6756756756756757,0.013929110982258665,0.5895329301075269,0.008558961273895875
0.8830107454420115,0.6766766766766766,0.013954650233566077,0.5895329301075269,0.008558961273895875
0.8786312203314164,0.6776776776776777,0.013561681386422135,0.5895329301075269,0.008558961273895875
0.8772110473495044,0.6786786786786787,0.01346456031386259,0.5895329301075269,0.008558961273895875
0.8755704756767763,0.6796796796796797,0.013371396962357188,0.5895329301075269,0.008558961273895875
0.8718673748810055,0.6806806806806807,0.01379336297229084,0.5895329301075269,0.008558961273895875
0.8714929800940536,0.6816816816816816,0.013826387993305432,0.5895329301075269,0.008558961273895875
0.8701926594737681,0.6826826826826827,0.013934639250247929,0.5895329301075269,0.008558961273895875
0.8698182646868164,0.6836836836836837,0.013970468005528364,0.5895329301075269,0.008558961273895875
0.868433620258225,0.6846846846846847,0.014109682981884877,0.5895329301075269,0.008558961273895875
0.8681255508172337,0.6856856856856857,0.014129707719881956,0.5895329301075269,0.008558961273895875
0.8678174813762426,0.6866866866866866,0.014150405338058772,0.5895329301075269,0.008558961273895875
0.8650138682685846,0.6876876876876877,0.014302697704115653,0.5895329301075269,0.008558961273895875
0.8647057988275936,0.6886886886886887,0.014323621075671223,0.5895329301075269,0.008558961273895875
0.861064396053269,0.6896896896896897,0.014047649515712869,0.5895329301075269,0.008558961273895875
0.8607563266122777,0.6906906906906907,0.014069125597499656,0.5895329301075269,0.008558961273895875
0.8604482571712867,0.6916916916916916,0.014091273108637213,0.5895329301075269,0.008558961273895875
0.8583858017302954,0.6926926926926927,0.013983305458757738,0.5895329301075269,0.008558961273895875
0.8580777322893044,0.6936936936936937,0.014006351500376104,0.5895329301075269,0.008558961273895875
0.8577696628483131,0.6946946946946947,0.014030066918347978,0.5895329301075269,0.008558961273895875
0.8521984355739888,0.6956956956956957,0.015098612659000431,0.5895329301075269,0.008558961273895875
0.8518903661329973,0.6966966966966966,0.015120109968077809,0.5895329301075269,0.008558961273895875
0.8515822966920062,0.6976976976976977,0.0151422320431657,0.5895329301075269,0.008558961273895875
0.851274227251015,0.6986986986986987,0.015164976150111574,0.5895329301075269,0.008558961273895875
0.8509661578100238,0.6996996996996997,0.015188339494490569,0.5895329301075269,0.008558961273895875
0.834135591520403,0.7007007007007007,0.02088168820876186,0.5895329301075269,0.008558961273895875
0.8337806001527975,0.7017017017017017,0.020894043409477966,0.5895329301075269,0.008558961273895875
0.8334256087851925,0.7027027027027027,0.020906947779349982,0.5895329301075269,0.008558961273895875
0.8330706174175869,0.7037037037037037,0.020920400302142813,0.5895329301075269,0.008558961273895875
0.8327156260499816,0.7047047047047047,0.020934399921121193,0.5895329301075269,0.008558961273895875
0.8323606346823763,0.7057057057057057,0.020948945539455994,0.5895329301075269,0.008558961273895875
0.8309473931001305,0.7067067067067067,0.021061694890447017,0.5895329301075269,0.008558961273895875
0.8305722646389746,0.7077077077077077,0.02108055697146093,0.5895329301075269,0.008558961273895875
0.8206753514422026,0.7087087087087087,0.02086960708094011,0.5895329301075269,0.008558961273895875
0.8202067376949066,0.7097097097097097,0.020884869843794052,0.5895329301075269,0.008558961273895875
0.8197381239476106,0.7107107107107107,0.02090087357166947,0.5895329301075269,0.008558961273895875
0.819269510200315,0.7117117117117117,0.02091761656386561,0.5895329301075269,0.008558961273895875
0.8188008964530192,0.7127127127127127,0.020935097046686908,0.5895329301075269,0.008558961273895875
0.8183322827057233,0.7137137137137137,0.020953313174359636,0.5895329301075269,0.008558961273895875
0.8123245849988282,0.7147147147147147,0.022171632709981726,0.5895329301075269,0.008558961273895875
0.8119804028805063,0.7157157157157157,0.022168961281670025,0.5895329301075269,0.008558961273895875
0.8116362207621848,0.7167167167167167,0.02216670673285113,0.5895329301075269,0.008558961273895875
0.811292038643863,0.7177177177177178,0.02216486919073651,0.5895329301075269,0.008558961273895875
0.8109478565255411,0.7187187187187187,0.02216344875904658,0.5895329301075269,0.008558961273895875
0.8093581778022608,0.7197197197197197,0.02201556002822077,0.5895329301075269,0.008558961273895875
0.8080777127291381,0.7207207207207207,0.021932003647774066,0.5895329301075269,0.008558961273895875
0.8076780435494785,0.7217217217217217,0.02192507109132841,0.5895329301075269,0.008558961273895875
0.7913324373002866,0.7227227227227228,0.02345425231810953,0.5895329301075269,0.008558961273895875
0.7907712186903777,0.7237237237237237,0.023448641412777072,0.5895329301075269,0.008558961273895875
0.790239405237005,0.7247247247247247,0.02344745869321402,0.5895329301075269,0.008558961273895875
0.789728348276284,0.7257257257257257,0.02344988689592654,0.5895329301075269,0.008558961273895875
0.7892172913155632,0.7267267267267267,0.023454081424728716,0.5895329301075269,0.008558961273895875
0.7868502048221768,0.7277277277277278,0.023353660751403594,0.5895329301075269,0.008558961273895875
0.7863425702767725,0.7287287287287287,0.02335946797395694,0.5895329301075269,0.008558961273895875
0.7858349357313679,0.7297297297297297,0.02336703072432413,0.5895329301075269,0.008558961273895875
0.7853273011859636,0.7307307307307307,0.023376347298652393,0.5895329301075269,0.008558961273895875
0.7806940036343689,0.7317317317317317,0.02326313363211949,0.5895329301075269,0.008558961273895875
0.7802290128617791,0.7327327327327328,0.023278304097418368,0.5895329301075269,0.008558961273895875
0.7777557644634387,0.7337337337337337,0.023522073200370475,0.5895329301075269,0.008558961273895875
0.7774784613973057,0.7347347347347347,0.02352635331868109,0.5895329301075269,0.008558961273895875
0.7772011583311722,0.7357357357357357,0.023530945848014857,0.5895329301075269,0.008558961273895875
0.7769238552650389,0.7367367367367368,0.02353585060549034,0.5895329301075269,0.008558961273895875
0.7747956012841865,0.7377377377377378,0.023569045163983126,0.5895329301075269,0.008558961273895875
0.7745257130094455,0.7387387387387387,0.023573965894220828,0.5895329301075269,0.008558961273895875
0.7742659286456534,0.7397397397397397,0.023580051320879772,0.5895329301075269,0.008558961273895875
0.7732189886895608,0.7407407407407407,0.02349844669006253,0.5895329301075269,0.008558961273895875
0.7729656995668017,0.7417417417417418,0.023505547069444507,0.5895329301075269,0.008558961273895875
0.7727124104440425,0.7427427427427428,0.023512933411622472,0.5895329301075269,0.008558961273895875
0.7724591213212832,0.7437437437437437,0.02352060544718768,0.5895329301075269,0.008558961273895875
0.7722058321985241,0.7447447447447447,0.023528562896669183,0.5895329301075269,0.008558961273895875
0.7719525430757649,0.7457457457457457,0.023536805470584187,0.5895329301075269,0.008558961273895875
0.7716992539530058,0.7467467467467468,0.023545332869490006,0.5895329301075269,0.008558961273895875
0.7714459648302466,0.7477477477477478,0.02355414478403774,0.5895329301075269,0.008558961273895875
0.7711926757074873,0.7487487487487487,0.023563240895027555,0.5895329301075269,0.008558961273895875
0.7709393865847283,0.7497497497497497,0.023572620873465615,0.5895329301075269,0.008558961273895875
0.766249816321195,0.7507507507507507,0.02408531959575224,0.5895329301075269,0.008558961273895875
0.7658971685662925,0.7517517517517518,0.02408393234835264,0.5895329301075269,0.008558961273895875
0.7655445208113901,0.7527527527527528,0.024083543008924235,0.5895329301075269,0.008558961273895875
0.7651918730564877,0.7537537537537538,0.024084151625862936,0.5895329301075269,0.008558961273895875
0.7648392253015853,0.7547547547547547,0.024085758123517417,0.5895329301075269,0.008558961273895875
0.7644865775466827,0.7557557557557557,0.024088362302236124,0.5895329301075269,0.008558961273895875
0.7641339297917802,0.7567567567567568,0.024091963838491298,0.5895329301075269,0.008558961273895875
0.7637812820368778,0.7577577577577578,0.024096562285079802,0.5895329301075269,0.008558961273895875
0.7616188899743709,0.7587587587587588,0.02386652521850561,0.5895329301075269,0.008558961273895875
0.7612467162322368,0.7597597597597597,0.02387173654143606,0.5895329301075269,0.008558961273895875
0.7449351389172502,0.7607607607607607,0.02474762452748565,0.5895329301075269,0.008558961273895875
0.7445278262634677,0.7617617617617618,0.024746808865855428,0.5895329301075269,0.008558961273895875
0.7390651955156915,0.7627627627627628,0.024658340360070957,0.5895329301075269,0.008558961273895875
0.7387980230244718,0.7637637637637638,0.02466299308319834,0.5895329301075269,0.008558961273895875
0.7334710411365586,0.7647647647647647,0.02465786016157735,0.5895329301075269,0.008558961273895875
0.733210502969775,0.7657657657657657,0.024661946033623844,0.5895329301075269,0.008558961273895875
0.732949964802991,0.7667667667667668,0.024666315228759967,0.5895329301075269,0.008558961273895875
0.7326894266362076,0.7677677677677678,0.024670967596457313,0.5895329301075269,0.008558961273895875
0.732428888469424,0.7687687687687688,0.024675902976548744,0.5895329301075269,0.008558961273895875
0.71750506060179,0.7697697697697697,0.02628388090215267,0.5895329301075269,0.008558961273895875
0.7171881521244072,0.7707707707707707,0.026296866414231828,0.5895329301075269,0.008558961273895875
0.7168712436470243,0.7717717717717718,0.02631017152048841,0.5895329301075269,0.008558961273895875
0.7148834913363084,0.7727727727727728,0.026201497186797346,0.5895329301075269,0.008558961273895875
0.7145665828589257,0.7737737737737738,0.026215162718396336,0.5895329301075269,0.008558961273895875
0.714249674381543,0.7747747747747747,0.026229148140463933,0.5895329301075269,0.008558961273895875
0.7139327659041604,0.7757757757757757,0.026243452941580786,0.5895329301075269,0.008558961273895875
0.7136158574267776,0.7767767767767768,0.026258076599775658,0.5895329301075269,0.008558961273895875
0.7132989489493947,0.7777777777777778,0.026273018582617498,0.5895329301075269,0.008558961273895875
0.7053906764977481,0.7787787787787788,0.026759546242605826,0.5895329301075269,0.008558961273895875
0.7050647438451833,0.7797797797797797,0.02677368574395378,0.5895329301075269,0.008558961273895875
0.7047388111926184,0.7807807807807807,0.02678813738963881,0.5895329301075269,0.008558961273895875
0.7044128785400534,0.7817817817817818,0.02680290067475297,0.5895329301075269,0.008558961273895875
0.7025100984986,0.7827827827827828,0.026688345913361316,0.5895329301075269,0.008558961273895875
0.7022442794445961,0.7837837837837838,0.02671002940403566,0.5895329301075269,0.008558961273895875
0.7019784603905924,0.7847847847847848,0.026731979026971456,0.5895329301075269,0.008558961273895875
